[0.101s] Invoking command in '/home/shubham/be_project_ws/build/ros_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/ros_robot_description -- -j16 -l16
[0.121s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.242s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.272s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.334s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.338s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.338s] -- Added test 'lint_cmake' to check CMake code style
[0.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.341s] -- Added test 'xmllint' to check XML markup files
[0.342s] -- Configuring done
[0.345s] -- Generating done
[0.346s] -- Build files have been written to: /home/shubham/be_project_ws/build/ros_robot_description
[0.596s] Invoked command in '/home/shubham/be_project_ws/build/ros_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/ros_robot_description -- -j16 -l16
[0.613s] Invoking command in '/home/shubham/be_project_ws/build/ros_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shubham/be_project_ws/build/ros_robot_description
[0.619s] -- Install configuration: ""
[0.619s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/launch
[0.619s] -- Installing: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/launch/gazebo.launch.py
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/launch/display.launch.py
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/lidar_base_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/gripper_plate_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_2_horn_2_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/coupling_1_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/wrist_servo_plate_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/end_effector_left_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/motor_1_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/base_horn_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/end_effector_right_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/right_gripper_gear_1.stl
[0.620s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/wheel_4_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_base_plate_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_1_horn_1_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/base_servo_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/middle_plate_lower_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/gripper_servo_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_3_horn_1_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/coupling_2_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/motor_2_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/middle_plate_upper_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_2_horn_1_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_3_horn_2_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_2_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/coupling_4_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/camera_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/motor_4_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/motor_3_1.stl
[0.621s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/tf_luna_1.stl
[0.622s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/upper_arm_1.stl
[0.622s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/coupling_3_1.stl
