[0.089s] Invoking command in '/home/shubham/be_project_ws/build/ros_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/ros_robot_description -- -j16 -l16
[0.115s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.259s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.317s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.383s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.386s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.387s] -- Added test 'lint_cmake' to check CMake code style
[0.388s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.390s] -- Added test 'xmllint' to check XML markup files
[0.392s] -- Configuring done
[0.398s] -- Generating done
[0.399s] -- Build files have been written to: /home/shubham/be_project_ws/build/ros_robot_description
[0.504s] Invoked command in '/home/shubham/be_project_ws/build/ros_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/ros_robot_description -- -j16 -l16
[0.519s] Invoking command in '/home/shubham/be_project_ws/build/ros_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shubham/be_project_ws/build/ros_robot_description
[0.524s] -- Install configuration: ""
[0.524s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/launch
[0.525s] -- Installing: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/launch/gazebo.launch.py
[0.525s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/launch/display.launch.py
[0.525s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes
[0.525s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/lidar_base_1.stl
[0.525s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/gripper_plate_1.stl
[0.525s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_2_horn_2_1.stl
[0.525s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/coupling_1_1.stl
[0.525s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/wrist_servo_plate_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/end_effector_left_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/motor_1_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/base_horn_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/end_effector_right_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/right_gripper_gear_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/wheel_4_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_base_plate_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/servo_1_horn_1_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/base_servo_1.stl
[0.526s] -- Up-to-date: /home/shubham/be_project_ws/install/ros_robot_description/share/ros_robot_description/meshes/middle_plate_lower_1.stl
