[0.075s] Invoking command in '/home/shubham/be_project_ws/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/robotic_arm_description -- -j16 -l16
[0.090s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.191s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.216s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.264s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.266s] -- Added test 'lint_cmake' to check CMake code style
[0.267s] -- Added test 'xmllint' to check XML markup files
[0.268s] -- Configuring done
[0.270s] -- Generating done
[0.271s] -- Build files have been written to: /home/shubham/be_project_ws/build/robotic_arm_description
[0.286s] Invoked command in '/home/shubham/be_project_ws/build/robotic_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/shubham/be_project_ws/build/robotic_arm_description -- -j16 -l16
[0.306s] Invoking command in '/home/shubham/be_project_ws/build/robotic_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shubham/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/shubham/be_project_ws/build/robotic_arm_description
[0.311s] -- Install configuration: ""
[0.311s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/launch
[0.311s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes
[0.311s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/gripper_plate_1.stl
[0.311s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_2_horn_2_1.stl
[0.311s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/wrist_servo_plate_1.stl
[0.311s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_horn_1.stl
[0.311s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/right_arm_1.stl
[0.311s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/right_gear_1.stl
[0.312s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_1_horn_1_1.stl
[0.312s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/middle_servo_plate_1.stl
[0.312s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_servo_1.stl
[0.312s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/left_arm_1.stl
[0.312s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/gripper_servo_1.stl
[0.312s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/servo_3_horn_1_1.stl
[0.312s] -- Up-to-date: /home/shubham/be_project_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/middle_plate_upper_1.stl
